Serbian,English,Note
одлазити,to leave/depart,Imperfective infinitive
проклетство,curse/damnation,Nominative case neuter singular
авион,airplane,Nominative case masculine singular
адвокат,lawyer,Nominative case masculine singular
ауто,car,Nominative case masculine singular (shortened from automobil)
бацити,to throw,Perfective infinitive
беба,baby,Nominative case feminine singular
бежати,to run away/flee,Imperfective infinitive
била,was,Past participle feminine singular of 'biti'
били,were,Past participle masculine plural of 'biti'
било,was,Past participle neuter singular of 'biti'
био,was,Past participle masculine singular of 'biti'
бисмо,we would,Conditional form 1st person plural of 'biti'
бити,to be,Infinitive
биће,will be,Future tense 3rd person singular of 'biti'
бих,would,Conditional form 1st person singular of 'biti'
бог,god,Nominative case masculine singular
боже,god,Vocative case masculine singular
бојати се,to be afraid,Imperfective reflexive infinitive
бојим се,I am afraid,Present tense 1st person singular reflexive
божић,Christmas,Nominative case masculine singular
бол,pain,Nominative case masculine/feminine singular
болест,illness/disease,Nominative case feminine singular
болети,to hurt/ache,Imperfective infinitive
боли,hurts/aches,Present tense 3rd person singular
болница,hospital,Nominative case feminine singular
брак,marriage,Nominative case masculine singular
брат,brother,Nominative case masculine singular
брига,worry/care,Nominative case feminine singular
бринути,to worry/care,Imperfective infinitive
брод,ship,Nominative case masculine singular
број,number,Nominative case masculine singular
буде,will be/becomes,Present tense 3rd person singular
будућност,future,Nominative case feminine singular
ваздух,air,Nominative case masculine singular
ваљати,to be worth/valid,Imperfective infinitive
веза,connection/relationship,Nominative case feminine singular
веровати,to believe,Imperfective infinitive
вести,news,Nominative case feminine plural
већина,majority,Nominative case feminine singular
вече,evening,Nominative case neuter singular
вечера,dinner,Nominative case feminine singular
видети,to see,Perfective infinitive
видео,saw,Past participle masculine singular
види,sees,Present tense 3rd person singular
видим,I see,Present tense 1st person singular
видимо,we see,Present tense 1st person plural
видиш,you see,Present tense 2nd person singular
викенд,weekend,Nominative case masculine singular (anglicism)
вино,wine,Nominative case neuter singular
влада,government,Nominative case feminine singular
вода,water,Nominative case feminine singular
воз,train,Nominative case masculine singular
возити,to drive,Imperfective infinitive
војска,army,Nominative case feminine singular
волео,loved,Past participle masculine singular
волети,to love,Imperfective infinitive
воли,loves,Present tense 3rd person singular
волиш,you love,Present tense 2nd person singular
врата,door,Nominative case neuter plural only
врати,return,Imperative 2nd person singular
вратити,to return,Perfective infinitive
вредети,to be worth,Imperfective infinitive
време,time/weather,Nominative case neuter singular
глава,head,Nominative case feminine singular
глас,voice,Nominative case masculine singular
гледати,to look/watch,Imperfective infinitive
глупост,stupidity,Nominative case feminine singular
говно,shit/crap,Nominative case neuter singular (vulgar)
говорити,to speak,Imperfective infinitive
година,year,Nominative case feminine singular
господар,master,Nominative case masculine singular
господин,mister/gentleman,Nominative case masculine singular
госпођа,madam/lady,Nominative case feminine singular
град,city,Nominative case masculine singular
грешка,mistake,Nominative case feminine singular
група,group,Nominative case feminine singular
губити,to lose,Imperfective infinitive
дама,lady,Nominative case feminine singular
дан,day,Nominative case masculine singular
дана,of day,Genitive case masculine singular
дати,to give,Perfective infinitive
дај,give,Imperative 2nd person singular
девојка,girl,Nominative case feminine singular
девојчица,little girl,Nominative case feminine singular
деда,grandfather,Nominative case masculine singular
десити,to happen,Perfective infinitive
дете,child,Nominative case neuter singular
деца,children,Nominative case feminine plural collective
дечак,boy,Nominative case masculine singular
дечко,boyfriend/guy,Nominative case masculine singular
дешавати,to happen,Imperfective infinitive
дешава,happens,Present tense 3rd person singular
доба,time/period,Nominative case neuter singular indeclinable
добити,to get/receive,Perfective infinitive
догађати,to happen,Imperfective infinitive
догађа,happens,Present tense 3rd person singular
договор,agreement,Nominative case masculine singular
догодити,to happen,Perfective infinitive
дозволити,to allow/permit,Perfective infinitive
доказ,proof/evidence,Nominative case masculine singular
доктор,doctor,Nominative case masculine singular
долазити,to come,Imperfective infinitive
дом,home,Nominative case masculine singular
допадати,to like/appeal to,Imperfective infinitive
доручак,breakfast,Nominative case masculine singular
доћи,to come,Perfective infinitive
дођи,come,Imperative 2nd person singular
дошли,came,Past participle masculine plural
дошао,came,Past participle masculine singular
драга,dear,Nominative case feminine singular adjective
дрво,tree,Nominative case neuter singular
држати,to hold,Imperfective infinitive
дрога,drug,Nominative case feminine singular
друг,friend/comrade,Nominative case masculine singular
другар,friend/buddy,Nominative case masculine singular
друштво,society/company,Nominative case neuter singular
дуг,debt/long,Nominative case masculine singular
дупе,bottom/ass,Nominative case neuter singular (colloquial)
дух,spirit,Nominative case masculine singular
душа,soul,Nominative case feminine singular
душо,soul (as term of endearment),Vocative case feminine singular
ђаво,devil,Nominative case masculine singular
желети,to wish/want,Imperfective infinitive
жена,woman/wife,Nominative case feminine singular
живети,to live,Imperfective infinitive
живот,life,Nominative case masculine singular
животиња,animal,Nominative case feminine singular
забава,entertainment/party,Nominative case feminine singular
заборавити,to forget,Perfective infinitive
завезати,to tie,Perfective infinitive
завежи,shut up,Imperative 2nd person singular (colloquial)
завршити,to finish,Perfective infinitive
задатак,task,Nominative case masculine singular
задовољство,pleasure/satisfaction,Nominative case neuter singular
закон,law,Nominative case masculine singular
занимати,to interest,Imperfective infinitive
запамтити,to remember/memorize,Perfective infinitive
затвор,prison,Nominative case masculine singular
зауставити,to stop,Perfective infinitive
зачепити,to plug/shut up,Perfective infinitive
звати,to call,Imperfective infinitive
зове се,is called,Present tense 3rd person singular reflexive
звезда,star,Nominative case feminine singular
звук,sound,Nominative case masculine singular
звучати,to sound,Imperfective infinitive
звучи,sounds,Present tense 3rd person singular
земља,earth/land/country,Nominative case feminine singular
зид,wall,Nominative case masculine singular
злато,gold,Nominative case neuter singular
зло,evil,Nominative case neuter singular
знак,sign,Nominative case masculine singular
знаци,signs,Nominative case masculine plural
знао,knew,Past participle masculine singular
знате, you know, Present tense 2nd person plural of "знати" (to know).
знати,to know,Imperfective infinitive
знам,I know,Present tense 1st person singular
значити,to mean,Imperfective infinitive
значи,means,Present tense 3rd person singular
знаш,you know,Present tense 2nd person singular
игра,game/play,Nominative case feminine singular
идеја,idea,Nominative case feminine singular
идем,I go,Present tense 1st person singular
идемо,we go,Present tense 1st person plural
иди,go,Imperative 2nd person singular
идиот,idiot,Nominative case masculine singular
изаћи,to go out,Perfective infinitive
изићи,to go out,Perfective infinitive (alternative form)
избор,choice,Nominative case masculine singular
извештај,report,Nominative case masculine singular
извинити,to apologize,Perfective infinitive
извини,excuse me/sorry,Imperative 2nd person singular
извинути,to apologize,Perfective infinitive (alternative form)
извињавати,to apologize,Imperfective infinitive
изволити,to please,Perfective infinitive
изволите,here you are/please,Imperative 2nd person plural (polite)
извући,to pull out,Perfective infinitive
изгледати,to look/appear,Imperfective infinitive
изгубити,to lose,Perfective infinitive
излаз,exit,Nominative case masculine singular
излазити,to go out,Imperfective infinitive
имам,I have,Present tense 1st person singular
имамо,we have,Present tense 1st person plural
имао,had,Past participle masculine singular
имати,to have,Imperfective infinitive
има,has,Present tense 3rd person singular
име,name,Nominative case neuter singular
истина,truth,Nominative case feminine singular
ићи,to go,Imperfective infinitive
иде,goes,Present tense 3rd person singular
идеш,you go,Present tense 2nd person singular
јавити,to inform/notify,Perfective infinitive
је,is,Present tense 3rd person singular of 'biti'
јебати,to fuck,Imperfective infinitive (vulgar)
јеби,fuck,Imperative 2nd person singular (vulgar)
језик,language/tongue,Nominative case masculine singular
јесам,I am,Present tense 1st person singular of 'biti'
јеси,you are,Present tense 2nd person singular of 'biti'
јесте,you are,Present tense 2nd person plural of 'biti'
јутро,morning,Nominative case neuter singular
казати,to say/tell,Perfective infinitive
кажем,I say,Present tense 1st person singular
кажеш,you say,Present tense 2nd person singular
каже,says,Present tense 3rd person singular
кажу,they say,Present tense 3rd person plural
камен,stone,Nominative case masculine singular
камион,truck,Nominative case masculine singular
капетан,captain,Nominative case masculine singular
клети,to curse,Imperfective infinitive
кунем се,I swear,Present tense 1st person singular reflexive
клинац,kid,Nominative case masculine singular (colloquial)
клуб,club,Nominative case masculine singular
кључ,key,Nominative case masculine singular
књига,book,Nominative case feminine singular
кола,car,Nominative case neuter plural only
коњ,horse,Nominative case masculine singular
копиле,bastard,Nominative case neuter singular (pejorative)
корак,step,Nominative case masculine singular
користити,to use,Imperfective infinitive
коса,hair,Nominative case feminine singular
крај,end/beside,Nominative case masculine singular/Preposition
краљ,king,Nominative case masculine singular
краљица,queen,Nominative case feminine singular
крв,blood,Nominative case feminine singular
кревет,bed,Nominative case masculine singular
кретен,idiot/moron,Nominative case masculine singular (pejorative)
купити,to buy,Perfective infinitive
курац,penis,Nominative case masculine singular (vulgar)
кућа,house,Nominative case feminine singular
кући,to home/at home,Dative case feminine singular (as adverb of direction/location)
кучка,female dog/bitch,Nominative case feminine singular (can be pejorative)
лагати,to lie,Imperfective infinitive
леђа,back,Nominative case neuter plural only
лет,flight,Nominative case masculine singular
лик,character/guy,Nominative case masculine singular
лице,face/person,Nominative case neuter singular
личити,to resemble,Imperfective infinitive
лова,money,Nominative case feminine singular (colloquial)
лопта,ball,Nominative case feminine singular
љубав,love,Nominative case feminine singular
људи,people,Nominative case masculine plural (irregular plural of човек)
мајка,mother,Nominative case feminine singular
мама,mom,Nominative case feminine singular
месец,month/moon,Nominative case masculine singular
месо,meat,Nominative case neuter singular
места,places,Nominative/Genitive case neuter plural/singular
место,place,Nominative case neuter singular
мир,peace/quiet,Nominative case masculine singular
мислио,thought,Past participle masculine singular
мислити,to think,Imperfective infinitive
мислим,I think,Present tense 1st person singular
мислиш,you think,Present tense 2nd person singular
мицати,to move,Imperfective infinitive
мичи,move,Imperative 2nd person singular
мишљење,opinion,Nominative case neuter singular
могу,I can,Present tense 1st person singular
може,can/may,Present tense 3rd person singular
можете,you can,Present tense 2nd person plural
можеш,you can,Present tense 2nd person singular
мозак,brain,Nominative case masculine singular
молити,to ask/beg,Imperfective infinitive
молим,please/I ask,Present tense 1st person singular
момак,young man/boyfriend,Nominative case masculine singular
момци,young men,Nominative case masculine plural
морати, must/have to, Imperfective infinitive
морам,I must,Present tense 1st person singular
морамо,we must,Present tense 1st person plural
